field_name,dk_column_name,description,dataset,data_source,source_link,year
pop_pct_male_18plus_moe,ACS - Population Percentage by Age (18 years and older) - By Sex - Percentage of Total Male Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400039,2022
pop_pct_male_21plus_est,ACS - Population Percentage by Age (21 years and older) - By Sex - Percentage of Total Male Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400040,2022
pop_pct_male_21plus_moe,ACS - Population Percentage by Age (21 years and older) - By Sex - Percentage of Total Male Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400041,2022
pop_pct_male_60plus_est,ACS - Population Percentage by Age (60 years and older) - By Sex - Percentage of Total Male Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400042,2022
pop_pct_male_60plus_moe,ACS - Population Percentage by Age (60 years and older) - By Sex - Percentage of Total Male Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400043,2022
pop_pct_male_62plus_est,ACS - Population Percentage by Age (62 years and older) - By Sex - Percentage of Total Male Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400044,2022
pop_pct_male_62plus_moe,ACS - Population Percentage by Age (62 years and older) - By Sex - Percentage of Total Male Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400045,2022
pop_pct_male_65plus_est,ACS - Population Percentage by Age (65 years and older) - By Sex - Percentage of Total Male Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400046,2022
pop_pct_male_65plus_moe,ACS - Population Percentage by Age (65 years and older) - By Sex - Percentage of Total Male Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400047,2022
pop_pct_male_75plus_est,ACS - Population Percentage by Age (75 years and older) - By Sex - Percentage of Total Male Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400048,2022
pop_pct_male_75plus_moe,ACS - Population Percentage by Age (75 years and older) - By Sex - Percentage of Total Male Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400049,2022
pop_pct_fem_18_24_est,ACS - Population Percentage by Age (18 to 24 years) - By Sex - Percentage of Total Female Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400058,2022
pop_pct_fem_18_24_moe,ACS - Population Percentage by Age (18 to 24 years) - By Sex - Percentage of Total Female Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400059,2022
pop_pct_fem_15_44_est,ACS - Population Percentage by Age (15 to 44 years) - By Sex - Percentage of Total Female Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400060,2022
pop_pct_fem_15_44_moe,ACS - Population Percentage by Age (15 to 44 years) - By Sex - Percentage of Total Female Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400061,2022
pop_pct_fem_16plus_est,ACS - Population Percentage by Age (16 years and older) - By Sex - Percentage of Total Female Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400062,2022
pop_pct_fem_16plus_moe,ACS - Population Percentage by Age (16 years and older) - By Sex - Percentage of Total Female Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400063,2022
pop_pct_fem_18plus_est,ACS - Population Percentage by Age (18 years and older) - By Sex - Percentage of Total Female Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400064,2022
pop_pct_fem_18plus_moe,ACS - Population Percentage by Age (18 years and older) - By Sex - Percentage of Total Female Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400065,2022
pop_pct_fem_21plus_est,ACS - Population Percentage by Age (21 years and older) - By Sex - Percentage of Total Female Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400066,2022
pop_pct_fem_21plus_moe,ACS - Population Percentage by Age (21 years and older) - By Sex - Percentage of Total Female Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400067,2022
pop_pct_fem_60plus_est,ACS - Population Percentage by Age (60 years and older) - By Sex - Percentage of Total Female Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400068,2022
pop_pct_fem_60plus_moe,ACS - Population Percentage by Age (60 years and older) - By Sex - Percentage of Total Female Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400069,2022
pop_pct_fem_62plus_est,ACS - Population Percentage by Age (62 years and older) - By Sex - Percentage of Total Female Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400070,2022
pop_pct_fem_62plus_moe,ACS - Population Percentage by Age (62 years and older) - By Sex - Percentage of Total Female Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400071,2022
pop_pct_fem_65plus_est,ACS - Population Percentage by Age (65 years and older) - By Sex - Percentage of Total Female Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400072,2022
pop_pct_fem_65plus_moe,ACS - Population Percentage by Age (65 years and older) - By Sex - Percentage of Total Female Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400073,2022
pop_pct_fem_75plus_est,ACS - Population Percentage by Age (75 years and older) - By Sex - Percentage of Total Female Population - Estimate,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400074,2022
pop_pct_fem_75plus_moe,ACS - Population Percentage by Age (75 years and older) - By Sex - Percentage of Total Female Population - Margin of Error,,S0101 Age and Sex ,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S0101?q=S0101:%20Age%20and%20Sex&g=010XX00US$1400075,2022
housecost_med_est,ACS - Median Monthly Housing Cost (Occupied Housing Units) - Estimate,estimate-occupied housing units-occupied housing units-monthly housing costs-median (dollars),S2503 Financial Characteristics,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S2503?q=S2503:%20Financial%20Characteristics&g=010XX00US$1400000,2022
housecost_med_moe,ACS - Median Monthly Housing Cost (Occupied Housing Units) - Margin of Error,estimate_margin_of_error-occupied housing units-occupied housing units-monthly housing costs-median (dollars),S2503 Financial Characteristics,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S2503?q=S2503:%20Financial%20Characteristics&g=010XX00US$1400001,2022
housecost_owner_est,ACS - Median Monthly Housing Cost (Occupied Housing Units) - By ownership status - Owner-occupied Housing Units - Estimate,estimate-owner-occupied housing units-occupied housing units-monthly housing costs-median (dollars),S2503 Financial Characteristics,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S2503?q=S2503:%20Financial%20Characteristics&g=010XX00US$1400002,2022
housecost_owner_moe,ACS - Median Monthly Housing Cost (Occupied Housing Units) - By ownership status - Owner-occupied Housing Units - Margin of Error,estimate_margin_of_error-owner-occupied housing units-occupied housing units-monthly housing costs-median (dollars),S2503 Financial Characteristics,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S2503?q=S2503:%20Financial%20Characteristics&g=010XX00US$1400003,2022
housecost_rent_est,ACS - Median Monthly Housing Cost (Occupied Housing Units) - By ownership status - Renter-occupied Housing Units - Estimate,estimate-renter-occupied housing units-occupied housing units-monthly housing costs-median (dollars),S2503 Financial Characteristics,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S2503?q=S2503:%20Financial%20Characteristics&g=010XX00US$1400004,2022
housecost_rent_moe,ACS - Median Monthly Housing Cost (Occupied Housing Units) - By ownership status - Renter-occupied Housing Units - Margin of Error,estimate_margin_of_error-renter-occupied housing units-occupied housing units-monthly housing costs-median (dollars),S2503 Financial Characteristics,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S2503?q=S2503:%20Financial%20Characteristics&g=010XX00US$1400005,2022
