field_name,dk_column_name,description,dataset,data_source,source_link,year
pop_pct_white,ACS - Population Percentage by Race (White alone),percentage of the population - white alone,B202001 Race,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B02001?q=Race%20and%20Ethnicity&g=010XX00US$1400001,2022
pop_pct_black,ACS - Population Percentage by Race (Black or African American alone),percentage of the population - black or african american alone,B202001 Race,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B02001?q=Race%20and%20Ethnicity&g=010XX00US$1400002,2022
pop_pct_american_indian,ACS - Population Percentage by Race (American Indian and Alaska Native alone),percentage of the population - american indian and alaska native alone,B202001 Race,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B02001?q=Race%20and%20Ethnicity&g=010XX00US$1400003,2022
pop_pct_asian,ACS - Population Percentage by Race (Asian alone),percentage of the population - asian alone,B202001 Race,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B02001?q=Race%20and%20Ethnicity&g=010XX00US$1400004,2022
pop_pct_native_hawaiian,ACS - Population Percentage by Race (Native Hawaiian and Other Pacific Islander alone),percentage of the population - native hawaiian and other pacific islander alone,B202001 Race,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B02001?q=Race%20and%20Ethnicity&g=010XX00US$1400005,2022
pop_pct_other_race,ACS - Population Percentage by Race (Some Other Race Alone),percentage of the population - some other race alone,B202001 Race,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSDT5Y2022.B02001?q=Race%20and%20Ethnicity&g=010XX00US$1400006,2022
cdfi_fund_economic_distress,CDFI Fund (Areas of Economic Distress),"Yes if any of the items (a) - (e) below is Yes. No if otherwise.
(a)Yes if at least 20 percent of households in the census tract are Very Low-Income renters or owners who pay more than half their income for housing. No if otherwise.

Source: American Community Survey Special Tabulations (CHAS) 2020 5-year Estimates and U.S. Department of Housing and Urban Development. On September 5 2023 HUD released updated CHAS data based on 2016-2020 ACS 5-year estimates.

https://www.huduser.gov/portal/datasets/cp.html (b)Yes if the tract is eligible as a Low-Income Housing Tax Credit (LIHTC) qualified census tract January 1 2023.

https://www.huduser.gov/portal/datasets/qct.html (c)Yes if greater than 20% of households in the census tract have incomes below the poverty rate and the census tract has a rental vacancy rate of at least 10 percent. No if otherwise.

Source: American Community Survey Special Tabulations (CHAS) 2020 5-year Estimates and U.S. Department of Housing and Urban Development. On September 5 2023 HUD released updated CHAS data based on 2016-2020 ACS 5-year estimates. (d)Yes if greater than 20% of households in the census tract have incomes below the poverty rate and the census tract has an owner vacancy rate of at least 10 percent. No if otherwise.

Source: American Community Survey Special Tabulations (CHAS) 2020 5-year Estimates and U.S. Department of Housing and Urban Development. On September 5 2023 HUD released updated CHAS data based on 2016-2020 ACS 5-year estimates. (e)Yes if census tract is (1) A Non-Metropolitan Area that: (i) Qualifies as a Low-Income Area; and (ii) Is experiencing economic distress evidenced by 30 percent or more of resident households with one or more of these four housing conditions in the most recent census for which data are available: (A) Lacking complete plumbing (B) Lacking complete kitchen (C) Paying 30 percent or more of income for owner costs or tenant rent or (D) Having more than 1 person per room. No if otherwise.

Source: American Community Survey Special Tabulations (CHAS) 2020 5-year Estimates and U.S. Department of Housing and Urban Development. On September 5 2023 HUD released updated CHAS data based on 2016-2020 ACS 5-year estimates.",CDFI Fund (Areas of Economic Distress),U.S. Department of the Treasury Community Development Financial Institutions Fund (CDFI Fund),https://www.cdfifund.gov/sites/cdfi/files/2024-02/7_FY24_CMF_dataset_final.xlsx,2024
cdfi_fund_invest_areas,CDFI Fund Investment Areas,a cdfi investment area is defined as a geographic unit (state county census tract block group indian/native areas) or as contiguous geographic units entirely located within the united states that meets one of the following criteria: (1) has a population poverty rate of at least 20 percent; (2) or has an unemployment rate of at least 1.5 times the national average; (3) or for a metropolitan area has a median family income (mfi) at or below 80 percent  of the greater of either the metropolitan mfi or national metropolitan mfi; (4) or for a non-metropolitan area that has a mfi at or below 80 percent of the greater of either the  statewide non-metropolitan mfi or national non-metropolitan mfi; (5) or is wholly located within an empowerment zone or enterprise community; (6) or has a county population loss greater than or equal to ten percent for metro areas or five percent for non-metro areas.,CDFI Fund (Investment Areas),U.S. Department of the Treasury Community Development Financial Institutions Fund (CDFI Fund),https://www.cdfifund.gov/sites/cdfi/files/2023-12/CDFI_Investment_Areas_Territory_2020_December_2023.xlsx,2021
hud_opportunity_zones,HUD - Opportunity Zones (U.S. Department of Housing and Urban Development),opportunity zone census tract indicator,Opportunity Zones (HUD),U.S. Department of Housing and Urban Development (HUD),https://hudgis-hud.opendata.arcgis.com/datasets/ef143299845841f8abb95969c01f88b5/explore?location=32.813497%2C-117.042213%2C11.00,2018
pov_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400000,2022
pov_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400001,2022
pov_18_64_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Age - 18 to 64 years - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400008,2022
pov_18_64_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Age - 18 to 64 years - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400009,2022
pov_18_34_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Age - 18 to 34 years - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400010,2022
pov_18_34_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Age - 18 to 34 years - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400011,2022
pov_35_64_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Age - 35 to 64 years - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400012,2022
pov_35_64_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Age - 35 to 64 years - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400013,2022
pov_60plus_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Age - 60 years and over - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400014,2022
pov_60plus_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Age - 60 years and over - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400015,2022
pov_male_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Sex - Male - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400018,2022
pov_male_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Sex - Male - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400019,2022
pov_fem_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Sex - Female - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400020,2022
pov_fem_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Sex - Female - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400021,2022
pov_white_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - White - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400022,2022
pov_white_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - White - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400023,2022
pov_black_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - Black or African American - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400024,2022
pov_black_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - Black or African American - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400025,2022
pov_ai_an_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - American Indian and Alaska Native - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400026,2022
pov_ai_an_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - American Indian and Alaska Native - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400027,2022
pov_asian_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - Asian - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400028,2022
pov_asian_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - Asian - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400029,2022
pov_nhopi_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - Native Hawaiian and Other Pacific Islander - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400030,2022
pov_nhopi_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - Native Hawaiian and Other Pacific Islander - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400031,2022
pov_other_race_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - Some other race - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400032,2022
pov_other_race_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - Some other race - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400033,2022
pov_2plus_races_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - Two or more races - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400034,2022
pov_2plus_races_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - Two or more races - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400035,2022
pov_hisp_lat_pct_est,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - Hispanic or Latino origin (of any race) - Estimate,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400036,2022
pov_hisp_lat_pct_moe,ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - Hispanic or Latino origin (of any race) - Margin of Error,,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400037,2022
pov_white_nh_pct_est,"ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - White alone, not Hispanic or Latino - Estimate",,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400038,2022
pov_white_nh_pct_moe,"ACS - Percentage Below Poverty Level (Poverty Status in the Past 12 Months) - By Race - White alone, not Hispanic or Latino - Margin of Error",,S1701 Poverty Status in the Past 12 Months,US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1701?q=S1701:%20Poverty%20Status%20in%20the%20Past%2012%20Months&g=010XX00US$1400039,2022
med_hh_inc_est,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - Estimate,estimate-median income (dollars)-household income by race and hispanic or latino origin of householder-households,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_hh_inc_moe,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - Margin of Error,estimate_margin_of_error-median income (dollars)-household income by race and hispanic or latino origin of householder-households,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_white_est,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - White - Estimate,estimate-median income (dollars)-household income by race and hispanic or latino origin of householder-households-one race---white,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_white_moe,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - White - Margin of Error,estimate_margin_of_error-median income (dollars)-household income by race and hispanic or latino origin of householder-households-one race---white,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_black_est,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - Black or African American - Estimate,estimate-median income (dollars)-household income by race and hispanic or latino origin of householder-households-one race---black or african american,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_black_moe,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - Black or African American - Margin of Error,estimate_margin_of_error-median income (dollars)-household income by race and hispanic or latino origin of householder-households-one race---black or african american,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_ai_an_est,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - American Indian and Alaska Native - Estimate,estimate-median income (dollars)-household income by race and hispanic or latino origin of householder-households-one race---american indian and alaska native,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_ai_an_moe,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - American Indian and Alaska Native - Margin of Error,estimate_margin_of_error-median income (dollars)-household income by race and hispanic or latino origin of householder-households-one race---american indian and alaska native,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_asian_est,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - Asian - Estimate,estimate-median income (dollars)-household income by race and hispanic or latino origin of householder-households-one race---asian,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_asian_moe,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - Asian - Margin of Error,estimate_margin_of_error-median income (dollars)-household income by race and hispanic or latino origin of householder-households-one race---asian,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_nhopi_est,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - Native Hawaiian and Other Pacific Islander - Estimate,estimate-median income (dollars)-household income by race and hispanic or latino origin of householder-households-one race---native hawaiian and other pacific islander,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
medi_inc_nhopi_moe,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - Native Hawaiian and Other Pacific Islander - Margin of Error,estimate_margin_of_error-median income (dollars)-household income by race and hispanic or latino origin of householder-households-one race---native hawaiian and other pacific islander,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_other_race_est,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - Some other race - Estimate,estimate-median income (dollars)-household income by race and hispanic or latino origin of householder-households-one race---some other race,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_other_race_moe,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - Some other race - Margin of Error,estimate_margin_of_error-median income (dollars)-household income by race and hispanic or latino origin of householder-households-one race---some other race,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_2plus_races_est,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - Two or more races - Estimate,estimate-median income (dollars)-household income by race and hispanic or latino origin of householder-households-two or more races,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
med_inc_2plus_races_moe,ACS - Median Household Income last 12 months (in 2022 Inflation-Adjusted Dollars) - By Race of Householder - Two or more races - Margin of Error,estimate_margin_of_error-median income (dollars)-household income by race and hispanic or latino origin of householder-households-two or more races,S1903 Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars),US Census American Community Survey (5-year estimates),https://data.census.gov/table/ACSST5Y2022.S1903?q=S1903: Median Income in the Past 12 Months (in 2022 Inflation-Adjusted Dollars)&g=010XX00US$1400000,2022
