Geography,Household Income,ALL: 30% or less,ALL: 30.1-50%,ALL: More than 50%,RENTERS: 30% or less,RENTERS: 30.1-50%,RENTERS: More than 50%,HOMEOWNERS: 30% or less,HOMEOWNERS: 30.1-50%,HOMEOWNERS: More than 50%,Datasource,Report Name,URL
Citrus,50.01-80% AMI,10046,3004,776,1098,889,76,8948,2115,700,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Citrus,80.01-100% AMI,6414,928,174,1062,232,15,5352,696,159,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Citrus,Greater than 100% AMI,30853,985,203,2454,112,,28399,873,203,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Clay,30% AMI or less,1458,882,3781,532,299,1798,926,583,1983,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Clay,30.01-50% AMI,3218,2760,3228,391,1292,1867,2827,1468,1361,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Clay,50.01-80% AMI,7929,4398,731,1791,2124,232,6138,2274,499,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Clay,80.01-100% AMI,9628,1432,119,2752,427,,6876,1005,119,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Clay,Greater than 100% AMI,39938,1155,42,5454,99,26,34484,1056,16,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Collier,30% AMI or less,2312,2225,12448,1038,692,6244,1274,1533,6204,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Collier,30.01-50% AMI,6963,6004,6848,1521,2983,3131,5442,3021,3717,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Collier,50.01-80% AMI,16033,10152,4678,4283,5059,1363,11750,5093,3315,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Collier,80.01-100% AMI,11368,3142,608,3362,809,117,8006,2333,491,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Collier,Greater than 100% AMI,70467,4428,1105,9243,982,178,61224,3446,927,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Columbia,30% AMI or less,731,270,1659,298,53,1154,433,217,505,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Columbia,30.01-50% AMI,1817,1328,646,367,731,280,1450,597,366,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Columbia,50.01-80% AMI,4164,1164,209,936,528,17,3228,636,192,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Columbia,80.01-100% AMI,2086,339,109,809,97,,1277,242,109,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Columbia,Greater than 100% AMI,12309,566,82,2578,,,9731,566,82,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
DeSoto,30% AMI or less,277,175,667,143,36,279,134,139,388,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
DeSoto,30.01-50% AMI,990,913,194,402,733,103,588,180,91,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
DeSoto,50.01-80% AMI,1956,681,160,482,384,,1474,297,160,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
DeSoto,80.01-100% AMI,975,204,70,202,86,3,773,118,67,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
DeSoto,Greater than 100% AMI,4708,180,8,675,26,,4033,154,8,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Dixie,30% AMI or less,304,119,134,144,26,84,160,93,50,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Dixie,30.01-50% AMI,575,85,107,152,52,32,423,33,75,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Dixie,50.01-80% AMI,951,148,,126,36,,825,112,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Dixie,80.01-100% AMI,993,46,,145,,,848,46,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Dixie,Greater than 100% AMI,2754,27,17,203,,,2551,27,17,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Duval,30% AMI or less,9555,6168,34453,5504,3180,22845,4051,2988,11608,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Duval,30.01-50% AMI,14882,19854,16213,4624,14206,10938,10258,5648,5275,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Duval,50.01-80% AMI,44597,30446,6200,19107,20386,2450,25490,10060,3750,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Duval,80.01-100% AMI,37139,7828,940,16246,3436,149,20893,4392,791,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Duval,Greater than 100% AMI,175172,8131,1105,48013,1995,249,127159,6136,856,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Escambia,30% AMI or less,2775,2155,8923,1411,936,5624,1364,1219,3299,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Escambia,30.01-50% AMI,5978,6218,4236,1418,4219,2786,4560,1999,1450,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Escambia,50.01-80% AMI,16087,9159,1331,6374,5802,322,9713,3357,1009,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Escambia,80.01-100% AMI,12014,2193,301,3844,861,26,8170,1332,275,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Escambia,Greater than 100% AMI,57047,2164,355,13166,385,145,43881,1779,210,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Flagler,30% AMI or less,538,569,2933,190,106,893,348,463,2040,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Flagler,30.01-50% AMI,2062,1240,2195,116,256,1299,1946,984,896,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Flagler,50.01-80% AMI,4926,3385,793,964,1489,337,3962,1896,456,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Flagler,80.01-100% AMI,3526,1420,131,625,631,10,2901,789,121,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Flagler,Greater than 100% AMI,23813,1273,151,3399,156,21,20414,1117,130,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Franklin,30% AMI or less,174,113,248,120,19,99,54,94,149,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Franklin,30.01-50% AMI,239,56,138,56,20,73,183,36,65,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Franklin,50.01-80% AMI,545,121,145,78,33,11,467,88,134,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Franklin,80.01-100% AMI,343,121,11,88,35,,255,86,11,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Franklin,Greater than 100% AMI,2218,211,25,174,42,,2044,169,25,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gadsden,30% AMI or less,664,448,1079,452,274,664,212,174,415,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gadsden,30.01-50% AMI,2112,515,801,550,285,287,1562,230,514,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gadsden,50.01-80% AMI,2887,703,89,933,158,30,1954,545,59,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gadsden,80.01-100% AMI,1760,54,,175,,,1585,54,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gadsden,Greater than 100% AMI,5052,14,6,367,,,4685,14,6,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gilchrist,30% AMI or less,570,91,304,178,51,181,392,40,123,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gilchrist,30.01-50% AMI,922,235,189,204,86,4,718,149,185,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gilchrist,50.01-80% AMI,1330,181,76,200,4,,1130,177,76,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gilchrist,80.01-100% AMI,969,34,7,174,,,795,34,7,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gilchrist,Greater than 100% AMI,2392,3,,134,,,2258,3,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Glades,30% AMI or less,114,57,153,46,29,56,68,28,97,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Glades,30.01-50% AMI,534,88,128,82,12,28,452,76,100,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Glades,50.01-80% AMI,726,87,34,205,7,16,521,80,18,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Glades,80.01-100% AMI,579,55,,194,28,,385,27,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Glades,Greater than 100% AMI,1814,20,,249,,,1565,20,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gulf,30% AMI or less,155,49,279,82,,131,73,49,148,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gulf,30.01-50% AMI,377,96,125,108,53,23,269,43,102,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gulf,50.01-80% AMI,581,337,149,133,204,94,448,133,55,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gulf,80.01-100% AMI,654,44,48,72,9,,582,35,48,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Gulf,Greater than 100% AMI,3007,53,108,390,,,2617,53,108,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hamilton,30% AMI or less,208,161,251,86,49,184,122,112,67,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hamilton,30.01-50% AMI,313,103,107,88,50,44,225,53,63,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hamilton,50.01-80% AMI,791,142,113,181,45,9,610,97,104,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hamilton,80.01-100% AMI,331,39,7,103,,,228,39,7,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hamilton,Greater than 100% AMI,1822,52,,245,31,,1577,21,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hardee,30% AMI or less,360,305,362,164,102,240,196,203,122,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hardee,30.01-50% AMI,420,719,86,103,560,41,317,159,45,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hardee,50.01-80% AMI,1389,202,77,472,138,58,917,64,19,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hardee,80.01-100% AMI,834,92,25,217,74,13,617,18,12,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hardee,Greater than 100% AMI,3112,25,,510,,,2602,25,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hendry,30% AMI or less,43,282,1460,21,102,765,22,180,695,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hendry,30.01-50% AMI,674,517,397,176,181,314,498,336,83,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hendry,50.01-80% AMI,1981,786,356,672,303,4,1309,483,352,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hendry,80.01-100% AMI,1410,76,19,402,59,,1008,17,19,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hendry,Greater than 100% AMI,5322,226,,926,26,,4396,200,,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hernando,30% AMI or less,2398,1422,6421,330,436,2716,2068,986,3705,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hernando,30.01-50% AMI,5510,3271,2368,549,1740,1129,4961,1531,1239,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hernando,50.01-80% AMI,13040,4433,781,2208,1747,172,10832,2686,609,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hernando,80.01-100% AMI,8739,850,67,1839,133,47,6900,717,20,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hernando,Greater than 100% AMI,31204,925,114,2859,54,10,28345,871,104,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Highlands,30% AMI or less,886,444,2494,287,220,1108,599,224,1386,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Highlands,30.01-50% AMI,3175,1903,1056,371,898,560,2804,1005,496,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Highlands,50.01-80% AMI,6267,2305,474,1236,1188,135,5031,1117,339,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Highlands,80.01-100% AMI,4227,522,76,762,113,21,3465,409,55,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Highlands,Greater than 100% AMI,20380,652,94,2605,152,13,17775,500,81,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hillsborough,30% AMI or less,9482,6951,46510,4711,2882,30931,4771,4069,15579,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hillsborough,30.01-50% AMI,17772,21022,26539,4379,14433,17222,13393,6589,9317,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hillsborough,50.01-80% AMI,47934,39728,11306,18058,25608,5890,29876,14120,5416,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
Hillsborough,80.01-100% AMI,42434,14550,1876,17638,8072,613,24796,6478,1263,Florida Housing Data Clearinghouse,Population & Household Projections,http://flhousingdata.shimberg.ufl.edu/population-and-household-projections/results?nid=1
